merchant_id,entity_type,merchant_region,merchant_category
0,merchant,UK,grocery
1,merchant,SG,electronics
2,merchant,EU,entertainment
3,merchant,SG,grocery
4,merchant,US,services
5,merchant,EU,grocery
6,merchant,US,entertainment
7,merchant,UK,entertainment
8,merchant,SG,services
9,merchant,EU,entertainment
10,merchant,EU,travel
11,merchant,UK,entertainment
12,merchant,EU,electronics
13,merchant,EU,travel
14,merchant,EU,services
15,merchant,AE,grocery
16,merchant,EU,electronics
17,merchant,UK,grocery
18,merchant,US,travel
19,merchant,EU,entertainment
20,merchant,US,grocery
21,merchant,SG,travel
22,merchant,UK,travel
23,merchant,US,entertainment
24,merchant,UK,electronics
25,merchant,UK,grocery
26,merchant,UK,grocery
27,merchant,UK,travel
28,merchant,EU,travel
29,merchant,AE,services
30,merchant,AE,travel
31,merchant,UK,grocery
32,merchant,AE,entertainment
33,merchant,SG,grocery
34,merchant,US,electronics
35,merchant,SG,entertainment
36,merchant,US,electronics
37,merchant,EU,travel
38,merchant,US,travel
39,merchant,SG,services
40,merchant,SG,electronics
41,merchant,UK,services
42,merchant,AE,entertainment
43,merchant,EU,entertainment
44,merchant,AE,grocery
45,merchant,EU,grocery
46,merchant,UK,entertainment
47,merchant,AE,travel
48,merchant,US,electronics
49,merchant,EU,services
50,merchant,UK,electronics
51,merchant,UK,travel
52,merchant,UK,entertainment
53,merchant,AE,services
54,merchant,UK,services
55,merchant,UK,entertainment
56,merchant,AE,grocery
57,merchant,AE,grocery
58,merchant,EU,entertainment
59,merchant,SG,travel
60,merchant,US,grocery
61,merchant,US,entertainment
62,merchant,EU,services
63,merchant,SG,grocery
64,merchant,AE,services
65,merchant,SG,electronics
66,merchant,AE,electronics
67,merchant,UK,entertainment
68,merchant,SG,electronics
69,merchant,AE,grocery
70,merchant,US,services
71,merchant,AE,electronics
72,merchant,EU,grocery
73,merchant,AE,entertainment
74,merchant,AE,electronics
75,merchant,SG,entertainment
76,merchant,SG,grocery
77,merchant,US,travel
78,merchant,EU,travel
79,merchant,US,services
80,merchant,AE,travel
81,merchant,UK,services
82,merchant,EU,electronics
83,merchant,US,travel
84,merchant,EU,services
85,merchant,SG,grocery
86,merchant,EU,services
87,merchant,SG,entertainment
88,merchant,UK,entertainment
89,merchant,EU,electronics
90,merchant,SG,services
91,merchant,US,services
92,merchant,SG,electronics
93,merchant,SG,travel
94,merchant,EU,grocery
95,merchant,US,electronics
96,merchant,AE,grocery
97,merchant,AE,travel
98,merchant,UK,travel
99,merchant,SG,travel
